CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
4ABA:  MOVLW  2E
4ABC:  MOVLB  2
4ABE:  MOVWF  x4E
4AC0:  MOVLB  0
4AC2:  CALL   30E0
4AC6:  MOVLW  10
4AC8:  MOVWF  FE9
4ACA:  MOVFF  22B,22D
4ACE:  MOVFF  22A,22C
4AD2:  CALL   312A
4AD6:  MOVLW  04
4AD8:  MOVWF  FF6
4ADA:  MOVLW  0E
4ADC:  MOVWF  FF7
4ADE:  MOVLW  04
4AE0:  MOVLB  2
4AE2:  MOVWF  x41
4AE4:  MOVLB  0
4AE6:  CALL   3102
4AEA:  MOVLW  0B
4AEC:  MOVWF  FE9
4AEE:  MOVFF  F5,22D
4AF2:  MOVFF  F4,22C
4AF6:  CALL   312A
4AFA:  MOVLW  0D
4AFC:  MOVWF  FF6
4AFE:  MOVLW  0E
4B00:  MOVWF  FF7
4B02:  MOVLW  04
4B04:  MOVLB  2
4B06:  MOVWF  x41
4B08:  MOVLB  0
4B0A:  CALL   3102
4B0E:  MOVLW  0B
4B10:  MOVWF  FE9
4B12:  MOVFF  F2,22D
4B16:  MOVFF  F1,22C
4B1A:  CALL   312A
4B1E:  MOVFF  F3,22C
4B22:  MOVLW  01
4B24:  MOVLB  2
4B26:  MOVWF  x2D
4B28:  MOVLB  0
4B2A:  CALL   327A
4B2E:  MOVLW  0D
4B30:  MOVLB  2
4B32:  MOVWF  x4E
4B34:  MOVLB  0
4B36:  CALL   30E0
.................... 				COM1_send_str(buf); 
4B3A:  MOVLW  01
4B3C:  MOVLB  2
4B3E:  MOVWF  x68
4B40:  MOVLW  C6
4B42:  MOVWF  x67
4B44:  MOVLB  0
4B46:  CALL   21D2
.................... 				ret = 1; 
4B4A:  MOVLW  01
4B4C:  MOVLB  1
4B4E:  MOVWF  xC4
.................... 			} 
4B50:  BRA    4B90
.................... 			else 
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
4B52:  MOVLW  02
4B54:  MOVWF  FEA
4B56:  MOVLW  0F
4B58:  MOVWF  FE9
4B5A:  MOVFF  FF2,228
4B5E:  BCF    FF2.7
4B60:  MOVLW  09
4B62:  MOVWF  01
4B64:  CLRF   FF7
4B66:  MOVLW  00
4B68:  MOVLB  0
4B6A:  CALL   0A7C
4B6E:  TBLRD*-
4B70:  TBLRD*+
4B72:  MOVFF  FF5,FEE
4B76:  DECFSZ 01,F
4B78:  BRA    4B70
4B7A:  MOVLB  2
4B7C:  BTFSC  x28.7
4B7E:  BSF    FF2.7
4B80:  MOVLW  02
4B82:  MOVWF  x68
4B84:  MOVLW  0F
4B86:  MOVWF  x67
4B88:  MOVLB  0
4B8A:  CALL   21D2
4B8E:  MOVLB  1
.................... 			break; 
4B90:  MOVLB  0
4B92:  BRA    4E68
.................... 			case 'S': // set setup version 
.................... 			{ 
.................... 				if (query) { 
4B94:  MOVLB  1
4B96:  MOVF   xEE,F
4B98:  BZ    4C0E
.................... 					sprintf(buf, "VS %lu%lu\r", (setup.setup_version >> 8) & 0xff, setup.setup_version & 0xff); 
4B9A:  MOVFF  105,228
4B9E:  MOVLB  2
4BA0:  CLRF   x29
4BA2:  CLRF   x29
4BA4:  MOVFF  104,22A
4BA8:  MOVLB  2
4BAA:  CLRF   x2B
4BAC:  MOVLW  01
4BAE:  MOVLB  1
4BB0:  MOVWF  xA4
4BB2:  MOVLW  C6
4BB4:  MOVWF  xA3
4BB6:  MOVLW  1C
4BB8:  MOVWF  FF6
4BBA:  MOVLW  0E
4BBC:  MOVWF  FF7
4BBE:  MOVLW  03
4BC0:  MOVLB  2
4BC2:  MOVWF  x41
4BC4:  MOVLB  0
4BC6:  CALL   3102
4BCA:  MOVLW  10
4BCC:  MOVWF  FE9
4BCE:  MOVFF  229,22D
4BD2:  MOVFF  228,22C
4BD6:  CALL   312A
4BDA:  MOVLW  10
4BDC:  MOVWF  FE9
4BDE:  MOVFF  22B,22D
4BE2:  MOVFF  22A,22C
4BE6:  CALL   312A
4BEA:  MOVLW  0D
4BEC:  MOVLB  2
4BEE:  MOVWF  x4E
4BF0:  MOVLB  0
4BF2:  CALL   30E0
.................... 					COM1_send_str(buf); 
4BF6:  MOVLW  01
4BF8:  MOVLB  2
4BFA:  MOVWF  x68
4BFC:  MOVLW  C6
4BFE:  MOVWF  x67
4C00:  MOVLB  0
4C02:  CALL   21D2
.................... 					ret = 1; 
4C06:  MOVLW  01
4C08:  MOVLB  1
4C0A:  MOVWF  xC4
.................... 					} else { 
4C0C:  BRA    4CA2
.................... 					val = get_int(); 
4C0E:  MOVLB  0
4C10:  CALL   2B56
4C14:  MOVFF  02,207
4C18:  MOVFF  01,206
.................... 					if (peek_char() == '.') 
4C1C:  CALL   2A7C
4C20:  MOVFF  02,229
4C24:  MOVFF  01,228
4C28:  MOVLB  2
4C2A:  MOVF   01,W
4C2C:  SUBLW  2E
4C2E:  BNZ   4C64
4C30:  MOVF   x29,F
4C32:  BNZ   4C64
.................... 					{ 
.................... 						get_char(); // skip '.' 
4C34:  MOVLB  0
4C36:  CALL   2A9A
.................... 						rp = get_int(); 
4C3A:  CALL   2B56
4C3E:  MOVFF  02,209
4C42:  MOVFF  01,208
.................... 						rp += val << 8; 
4C46:  MOVLW  00
4C48:  MOVLB  2
4C4A:  ADDWF  x08,F
4C4C:  MOVF   x06,W
4C4E:  ADDWFC x09,F
.................... 						setup.setup_version = rp;    
4C50:  MOVFF  209,105
4C54:  MOVFF  208,104
.................... 						ret = 1;                  
4C58:  MOVLW  01
4C5A:  MOVLB  1
4C5C:  MOVWF  xC4
.................... 						break; 
4C5E:  MOVLB  0
4C60:  BRA    4E68
4C62:  MOVLB  2
.................... 					} 
.................... 					COM1_send_str("\r\nFAIL\r\n");                 
4C64:  MOVLW  02
4C66:  MOVWF  FEA
4C68:  MOVLW  0F
4C6A:  MOVWF  FE9
4C6C:  MOVFF  FF2,228
4C70:  BCF    FF2.7
4C72:  MOVLW  09
4C74:  MOVWF  01
4C76:  CLRF   FF7
4C78:  MOVLW  00
4C7A:  MOVLB  0
4C7C:  CALL   0A7C
4C80:  TBLRD*-
4C82:  TBLRD*+
4C84:  MOVFF  FF5,FEE
4C88:  DECFSZ 01,F
4C8A:  BRA    4C82
4C8C:  MOVLB  2
4C8E:  BTFSC  x28.7
4C90:  BSF    FF2.7
4C92:  MOVLW  02
4C94:  MOVWF  x68
4C96:  MOVLW  0F
4C98:  MOVWF  x67
4C9A:  MOVLB  0
4C9C:  CALL   21D2
4CA0:  MOVLB  1
.................... 				} 
.................... 				break; 
4CA2:  MOVLB  0
4CA4:  BRA    4E68
.................... 			}  
.................... 			case 'L':  // set low power level 
.................... 			if(c2 == 'L') 
4CA6:  MOVLB  1
4CA8:  MOVF   xF0,W
4CAA:  SUBLW  4C
4CAC:  BNZ   4CBC
.................... 			{ 
.................... 				set_low_power_level(); 
4CAE:  MOVLB  0
4CB0:  GOTO   36DA
.................... 				ret = 1; 
4CB4:  MOVLW  01
4CB6:  MOVLB  1
4CB8:  MOVWF  xC4
.................... 			} 
4CBA:  BRA    4CFA
.................... 			else 
.................... 			COM1_send_str("\r\nFAIL\r\n"); 
4CBC:  MOVLW  02
4CBE:  MOVWF  FEA
4CC0:  MOVLW  0F
4CC2:  MOVWF  FE9
4CC4:  MOVFF  FF2,228
4CC8:  BCF    FF2.7
4CCA:  MOVLW  09
4CCC:  MOVWF  01
4CCE:  CLRF   FF7
4CD0:  MOVLW  00
4CD2:  MOVLB  0
4CD4:  CALL   0A7C
4CD8:  TBLRD*-
4CDA:  TBLRD*+
4CDC:  MOVFF  FF5,FEE
4CE0:  DECFSZ 01,F
4CE2:  BRA    4CDA
4CE4:  MOVLB  2
4CE6:  BTFSC  x28.7
4CE8:  BSF    FF2.7
4CEA:  MOVLW  02
4CEC:  MOVWF  x68
4CEE:  MOVLW  0F
4CF0:  MOVWF  x67
4CF2:  MOVLB  0
4CF4:  CALL   21D2
4CF8:  MOVLB  1
.................... 			break; 
4CFA:  MOVLB  0
4CFC:  BRA    4E68
.................... 			 
.................... 			case 'P':  // power level control like in Generic TX  $P 
.................... 			if (query) 
4CFE:  MOVLB  1
4D00:  MOVF   xEE,F
4D02:  BZ    4D66
....................             { 
.................... 				sprintf(buf, "VP %lu\r", setup.power_level + 20); 
4D04:  MOVLW  14
4D06:  MOVLB  0
4D08:  ADDWF  xB8,W
4D0A:  MOVLB  2
4D0C:  MOVWF  x28
4D0E:  MOVLW  00
4D10:  MOVLB  0
4D12:  ADDWFC xB9,W
4D14:  MOVLB  2
4D16:  MOVWF  x29
4D18:  MOVLW  01
4D1A:  MOVLB  1
4D1C:  MOVWF  xA4
4D1E:  MOVLW  C6
4D20:  MOVWF  xA3
4D22:  MOVLW  28
4D24:  MOVWF  FF6
4D26:  MOVLW  0E
4D28:  MOVWF  FF7
4D2A:  MOVLW  03
4D2C:  MOVLB  2
4D2E:  MOVWF  x41
4D30:  MOVLB  0
4D32:  CALL   3102
4D36:  MOVLW  10
4D38:  MOVWF  FE9
4D3A:  MOVFF  229,22D
4D3E:  MOVFF  228,22C
4D42:  CALL   312A
4D46:  MOVLW  0D
4D48:  MOVLB  2
4D4A:  MOVWF  x4E
4D4C:  MOVLB  0
4D4E:  CALL   30E0
.................... 				COM1_send_str(buf); 
4D52:  MOVLW  01
4D54:  MOVLB  2
4D56:  MOVWF  x68
4D58:  MOVLW  C6
4D5A:  MOVWF  x67
4D5C:  MOVLB  0
4D5E:  CALL   21D2
.................... 			} 
4D62:  BRA    4D6C
4D64:  MOVLB  1
.................... 			else 
....................             set_power_level(); 
4D66:  MOVLB  0
4D68:  GOTO   374A
....................             ret = 1; 
4D6C:  MOVLW  01
4D6E:  MOVLB  1
4D70:  MOVWF  xC4
.................... 			break; 
4D72:  MOVLB  0
4D74:  BRA    4E68
.................... 			 
.................... 			case 'M': // manual power level 
.................... 			if (query) 
4D76:  MOVLB  1
4D78:  MOVF   xEE,F
4D7A:  BZ    4DC8
....................             { 
.................... 				sprintf(buf, "VM %lu\r", manual_negative); 
4D7C:  MOVLW  01
4D7E:  MOVWF  xA4
4D80:  MOVLW  C6
4D82:  MOVWF  xA3
4D84:  MOVLW  30
4D86:  MOVWF  FF6
4D88:  MOVLW  0E
4D8A:  MOVWF  FF7
4D8C:  MOVLW  03
4D8E:  MOVLB  2
4D90:  MOVWF  x41
4D92:  MOVLB  0
4D94:  CALL   3102
4D98:  MOVLW  10
4D9A:  MOVWF  FE9
4D9C:  MOVFF  20,22D
4DA0:  MOVFF  1F,22C
4DA4:  CALL   312A
4DA8:  MOVLW  0D
4DAA:  MOVLB  2
4DAC:  MOVWF  x4E
4DAE:  MOVLB  0
4DB0:  CALL   30E0
.................... 				COM1_send_str(buf); 
4DB4:  MOVLW  01
4DB6:  MOVLB  2
4DB8:  MOVWF  x68
4DBA:  MOVLW  C6
4DBC:  MOVWF  x67
4DBE:  MOVLB  0
4DC0:  CALL   21D2
.................... 			} 
4DC4:  BRA    4DEA
4DC6:  MOVLB  1
.................... 			else 
....................             { 
.................... 				manual_negative = get_int(); 
4DC8:  MOVLB  0
4DCA:  CALL   2B56
4DCE:  MOVFF  02,20
4DD2:  MOVFF  01,1F
.................... 				set_AD5314(DAC_NEG_VOLT, val); 
4DD6:  MOVLW  06
4DD8:  MOVLB  2
4DDA:  MOVWF  x2E
4DDC:  MOVFF  207,230
4DE0:  MOVFF  206,22F
4DE4:  MOVLB  0
4DE6:  CALL   10C2
.................... 			} 
.................... 			break; 
4DEA:  BRA    4E68
.................... 			case 'C': // manual power level 
.................... 			if (query) 
4DEC:  MOVLB  1
4DEE:  MOVF   xEE,F
4DF0:  BZ    4E3E
....................             { 
.................... 				sprintf(buf, "VC %lu\r", manual_pos); 
4DF2:  MOVLW  01
4DF4:  MOVWF  xA4
4DF6:  MOVLW  C6
4DF8:  MOVWF  xA3
4DFA:  MOVLW  38
4DFC:  MOVWF  FF6
4DFE:  MOVLW  0E
4E00:  MOVWF  FF7
4E02:  MOVLW  03
4E04:  MOVLB  2
4E06:  MOVWF  x41
4E08:  MOVLB  0
4E0A:  CALL   3102
4E0E:  MOVLW  10
4E10:  MOVWF  FE9
4E12:  MOVFF  22,22D
4E16:  MOVFF  21,22C
4E1A:  CALL   312A
4E1E:  MOVLW  0D
4E20:  MOVLB  2
4E22:  MOVWF  x4E
4E24:  MOVLB  0
4E26:  CALL   30E0
.................... 				COM1_send_str(buf); 
4E2A:  MOVLW  01
4E2C:  MOVLB  2
4E2E:  MOVWF  x68
4E30:  MOVLW  C6
4E32:  MOVWF  x67
4E34:  MOVLB  0
4E36:  CALL   21D2
.................... 			} 
4E3A:  BRA    4E68
4E3C:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
4E3E:  MOVLB  0
4E40:  CALL   2B56
4E44:  MOVFF  02,207
4E48:  MOVFF  01,206
.................... 				manual_pos = val; 
4E4C:  MOVFF  207,22
4E50:  MOVFF  206,21
.................... 				set_AD5314(DAC_POS_VOLT, val); 
4E54:  MOVLW  02
4E56:  MOVLB  2
4E58:  MOVWF  x2E
4E5A:  MOVFF  207,230
4E5E:  MOVFF  206,22F
4E62:  MOVLB  0
4E64:  CALL   10C2
.................... 			} 
.................... 			break; 
.................... 		} 
.................... 		break; 
4E68:  GOTO   578A
.................... 		 
.................... 		case 'C': 
.................... 		if (!ttccp_login) break; 
4E6C:  MOVLB  1
4E6E:  MOVF   x34,F
4E70:  BNZ   4E7A
4E72:  MOVLB  0
4E74:  GOTO   578A
4E78:  MOVLB  1
.................... 		if (c2 == 'S')  // Addr 6 bit 0    setup.clock_source 
4E7A:  MOVF   xF0,W
4E7C:  SUBLW  53
4E7E:  BTFSS  FD8.2
4E80:  BRA    4F82
....................         { 
.................... 			if (query) 
4E82:  MOVF   xEE,F
4E84:  BZ    4ED2
....................             { 
.................... 				sprintf(buf, "CS %u\r", setup.clock_source); 
4E86:  MOVLW  01
4E88:  MOVWF  xA4
4E8A:  MOVLW  C6
4E8C:  MOVWF  xA3
4E8E:  MOVLW  40
4E90:  MOVWF  FF6
4E92:  MOVLW  0E
4E94:  MOVWF  FF7
4E96:  MOVLW  03
4E98:  MOVLB  2
4E9A:  MOVWF  x41
4E9C:  MOVLB  0
4E9E:  CALL   3102
4EA2:  MOVFF  AF,22C
4EA6:  MOVLW  1B
4EA8:  MOVLB  2
4EAA:  MOVWF  x2D
4EAC:  MOVLB  0
4EAE:  CALL   327A
4EB2:  MOVLW  0D
4EB4:  MOVLB  2
4EB6:  MOVWF  x4E
4EB8:  MOVLB  0
4EBA:  CALL   30E0
.................... 				COM1_send_str(buf); 
4EBE:  MOVLW  01
4EC0:  MOVLB  2
4EC2:  MOVWF  x68
4EC4:  MOVLW  C6
4EC6:  MOVWF  x67
4EC8:  MOVLB  0
4ECA:  CALL   21D2
.................... 			} 
4ECE:  BRA    4F7A
4ED0:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
4ED2:  MOVLB  0
4ED4:  CALL   2B56
4ED8:  MOVFF  02,207
4EDC:  MOVFF  01,206
.................... 				if (val < 2) 
4EE0:  MOVLB  2
4EE2:  MOVF   x07,F
4EE4:  BNZ   4EFA
4EE6:  MOVF   x06,W
4EE8:  SUBLW  01
4EEA:  BNC   4EFA
.................... 				{ 
.................... 					setup.clock_source = val; 
4EEC:  MOVFF  206,AF
.................... 					FPGA_set_reg6(); 
4EF0:  MOVLB  0
4EF2:  CALL   18D8
.................... 				} 
4EF6:  BRA    4F7A
4EF8:  MOVLB  2
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
4EFA:  MOVLW  02
4EFC:  MOVWF  FEA
4EFE:  MOVLW  0F
4F00:  MOVWF  FE9
4F02:  MOVFF  FF2,228
4F06:  BCF    FF2.7
4F08:  MOVLW  09
4F0A:  MOVWF  01
4F0C:  CLRF   FF7
4F0E:  MOVLW  00
4F10:  MOVLB  0
4F12:  CALL   0A7C
4F16:  TBLRD*-
4F18:  TBLRD*+
4F1A:  MOVFF  FF5,FEE
4F1E:  DECFSZ 01,F
4F20:  BRA    4F18
4F22:  MOVLB  2
4F24:  BTFSC  x28.7
4F26:  BSF    FF2.7
4F28:  MOVLW  02
4F2A:  MOVWF  x68
4F2C:  MOVLW  0F
4F2E:  MOVWF  x67
4F30:  MOVLB  0
4F32:  CALL   21D2
.................... 					sprintf(ttccp_error_message, "ERR CS %u\r", setup.clock_source); 
4F36:  MOVLW  01
4F38:  MOVLB  1
4F3A:  MOVWF  xA4
4F3C:  MOVLW  78
4F3E:  MOVWF  xA3
4F40:  MOVLW  48
4F42:  MOVWF  FF6
4F44:  MOVLW  0E
4F46:  MOVWF  FF7
4F48:  MOVLW  07
4F4A:  MOVLB  2
4F4C:  MOVWF  x41
4F4E:  MOVLB  0
4F50:  CALL   3102
4F54:  MOVFF  AF,22C
4F58:  MOVLW  1B
4F5A:  MOVLB  2
4F5C:  MOVWF  x2D
4F5E:  MOVLB  0
4F60:  CALL   327A
4F64:  MOVLW  0D
4F66:  MOVLB  2
4F68:  MOVWF  x4E
4F6A:  MOVLB  0
4F6C:  CALL   30E0
.................... 					ret = 0; 
4F70:  MOVLB  1
4F72:  CLRF   xC4
.................... 					break; 
4F74:  MOVLB  0
4F76:  GOTO   578A
.................... 				} 
.................... 			} 
.................... 			 
.................... 			ret = 1; 
4F7A:  MOVLW  01
4F7C:  MOVLB  1
4F7E:  MOVWF  xC4
.................... 		} 
4F80:  BRA    5086
.................... 		else if (c2 == 'P')  // Addr 6 bit 0    setup.clock_source 
4F82:  MOVF   xF0,W
4F84:  SUBLW  50
4F86:  BTFSS  FD8.2
4F88:  BRA    5086
....................         { 
.................... 			if (query) 
4F8A:  MOVF   xEE,F
4F8C:  BZ    4FDA
....................             { 
.................... 				sprintf(buf, "CP %u\r", setup.clock_polarity); 
4F8E:  MOVLW  01
4F90:  MOVWF  xA4
4F92:  MOVLW  C6
4F94:  MOVWF  xA3
4F96:  MOVLW  54
4F98:  MOVWF  FF6
4F9A:  MOVLW  0E
4F9C:  MOVWF  FF7
4F9E:  MOVLW  03
4FA0:  MOVLB  2
4FA2:  MOVWF  x41
4FA4:  MOVLB  0
4FA6:  CALL   3102
4FAA:  MOVFF  AD,22C
4FAE:  MOVLW  1B
4FB0:  MOVLB  2
4FB2:  MOVWF  x2D
4FB4:  MOVLB  0
4FB6:  CALL   327A
4FBA:  MOVLW  0D
4FBC:  MOVLB  2
4FBE:  MOVWF  x4E
4FC0:  MOVLB  0
4FC2:  CALL   30E0
.................... 				COM1_send_str(buf); 
4FC6:  MOVLW  01
4FC8:  MOVLB  2
4FCA:  MOVWF  x68
4FCC:  MOVLW  C6
4FCE:  MOVWF  x67
4FD0:  MOVLB  0
4FD2:  CALL   21D2
.................... 			} 
4FD6:  BRA    5080
4FD8:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
4FDA:  MOVLB  0
4FDC:  CALL   2B56
4FE0:  MOVFF  02,207
4FE4:  MOVFF  01,206
.................... 				if (val < 2) 
4FE8:  MOVLB  2
4FEA:  MOVF   x07,F
4FEC:  BNZ   5002
4FEE:  MOVF   x06,W
4FF0:  SUBLW  01
4FF2:  BNC   5002
.................... 				{ 
.................... 					setup.clock_polarity = val; 
4FF4:  MOVFF  206,AD
.................... 					FPGA_set_reg0(); 
4FF8:  MOVLB  0
4FFA:  CALL   187C
.................... 				} 
4FFE:  BRA    5080
5000:  MOVLB  2
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
5002:  MOVLW  02
5004:  MOVWF  FEA
5006:  MOVLW  0F
5008:  MOVWF  FE9
500A:  MOVFF  FF2,228
500E:  BCF    FF2.7
5010:  MOVLW  09
5012:  MOVWF  01
5014:  CLRF   FF7
5016:  MOVLW  00
5018:  MOVLB  0
501A:  CALL   0A7C
501E:  TBLRD*-
5020:  TBLRD*+
5022:  MOVFF  FF5,FEE
5026:  DECFSZ 01,F
5028:  BRA    5020
502A:  MOVLB  2
502C:  BTFSC  x28.7
502E:  BSF    FF2.7
5030:  MOVLW  02
5032:  MOVWF  x68
5034:  MOVLW  0F
5036:  MOVWF  x67
5038:  MOVLB  0
503A:  CALL   21D2
.................... 					sprintf(ttccp_error_message, "ERR CP %u\r", setup.clock_polarity); 
503E:  MOVLW  01
5040:  MOVLB  1
5042:  MOVWF  xA4
5044:  MOVLW  78
5046:  MOVWF  xA3
5048:  MOVLW  5C
504A:  MOVWF  FF6
504C:  MOVLW  0E
504E:  MOVWF  FF7
5050:  MOVLW  07
5052:  MOVLB  2
5054:  MOVWF  x41
5056:  MOVLB  0
5058:  CALL   3102
505C:  MOVFF  AD,22C
5060:  MOVLW  1B
5062:  MOVLB  2
5064:  MOVWF  x2D
5066:  MOVLB  0
5068:  CALL   327A
506C:  MOVLW  0D
506E:  MOVLB  2
5070:  MOVWF  x4E
5072:  MOVLB  0
5074:  CALL   30E0
.................... 					ret = 0; 
5078:  MOVLB  1
507A:  CLRF   xC4
.................... 					break; 
507C:  MOVLB  0
507E:  BRA    578A
.................... 				} 
.................... 			} 
.................... 			 
.................... 			ret = 1; 
5080:  MOVLW  01
5082:  MOVLB  1
5084:  MOVWF  xC4
.................... 		} 
.................... 		break; 
5086:  MOVLB  0
5088:  BRA    578A
.................... 		 
.................... 		case 'G': 
.................... 		if (!ttccp_login) break; 
508A:  MOVLB  1
508C:  MOVF   x34,F
508E:  BNZ   5096
5090:  MOVLB  0
5092:  BRA    578A
5094:  MOVLB  1
.................... 		switch (c2) 
5096:  MOVF   xF0,W
5098:  XORLW  50
509A:  MOVLB  0
509C:  BZ    50A8
509E:  XORLW  04
50A0:  BZ    511C
50A2:  XORLW  06
50A4:  BZ    5128
50A6:  BRA    519A
....................         { 
.................... 			case 'P': 
.................... 			set_adc_channel(A2D_POWER); // read temperature 
50A8:  MOVLW  14
50AA:  MOVWF  01
50AC:  MOVF   FC2,W
50AE:  ANDLW  83
50B0:  IORWF  01,W
50B2:  MOVWF  FC2
.................... 			delay_us(50); 
50B4:  MOVLW  42
50B6:  MOVWF  00
50B8:  DECFSZ 00,F
50BA:  BRA    50B8
50BC:  NOP   
.................... 			val = read_adc(); 
50BE:  BSF    FC2.1
50C0:  BTFSC  FC2.1
50C2:  BRA    50C0
50C4:  MOVFF  FC4,207
50C8:  MOVLB  2
50CA:  MOVFF  FC3,206
.................... 			sprintf(ttccp_error_message, "\nGP %lu\r\n", val); 
50CE:  MOVLW  01
50D0:  MOVLB  1
50D2:  MOVWF  xA4
50D4:  MOVLW  78
50D6:  MOVWF  xA3
50D8:  MOVLW  68
50DA:  MOVWF  FF6
50DC:  MOVLW  0E
50DE:  MOVWF  FF7
50E0:  MOVLW  04
50E2:  MOVLB  2
50E4:  MOVWF  x41
50E6:  MOVLB  0
50E8:  CALL   3102
50EC:  MOVLW  10
50EE:  MOVWF  FE9
50F0:  MOVFF  207,22D
50F4:  MOVFF  206,22C
50F8:  CALL   312A
50FC:  MOVLW  0D
50FE:  MOVLB  2
5100:  MOVWF  x4E
5102:  MOVLB  0
5104:  CALL   30E0
5108:  MOVLW  0A
510A:  MOVLB  2
510C:  MOVWF  x4E
510E:  MOVLB  0
5110:  CALL   30E0
.................... 			ret = 0; 
5114:  MOVLB  1
5116:  CLRF   xC4
.................... 			break; 
5118:  MOVLB  0
511A:  BRA    519A
.................... 			case 'T': 
....................             update_temperature_string(); 
511C:  CALL   3614
....................             ret = 0; 
5120:  MOVLB  1
5122:  CLRF   xC4
....................             break; 
5124:  MOVLB  0
5126:  BRA    519A
.................... 			 
.................... 			case 'R': 
....................             set_adc_channel(A2D_PREV); // select forward power input 
5128:  MOVLW  10
512A:  MOVWF  01
512C:  MOVF   FC2,W
512E:  ANDLW  83
5130:  IORWF  01,W
5132:  MOVWF  FC2
....................             delay_us(20); 
5134:  MOVLW  1A
5136:  MOVWF  00
5138:  DECFSZ 00,F
513A:  BRA    5138
513C:  NOP   
....................             val = read_adc(); 
513E:  BSF    FC2.1
5140:  BTFSC  FC2.1
5142:  BRA    5140
5144:  MOVFF  FC4,207
5148:  MOVLB  2
514A:  MOVFF  FC3,206
....................             sprintf(ttccp_error_message, "\nGR %lu\r\n", val); 
514E:  MOVLW  01
5150:  MOVLB  1
5152:  MOVWF  xA4
5154:  MOVLW  78
5156:  MOVWF  xA3
5158:  MOVLW  72
515A:  MOVWF  FF6
515C:  MOVLW  0E
515E:  MOVWF  FF7
5160:  MOVLW  04
5162:  MOVLB  2
5164:  MOVWF  x41
5166:  MOVLB  0
5168:  CALL   3102
516C:  MOVLW  10
516E:  MOVWF  FE9
5170:  MOVFF  207,22D
5174:  MOVFF  206,22C
5178:  CALL   312A
517C:  MOVLW  0D
517E:  MOVLB  2
5180:  MOVWF  x4E
5182:  MOVLB  0
5184:  CALL   30E0
5188:  MOVLW  0A
518A:  MOVLB  2
518C:  MOVWF  x4E
518E:  MOVLB  0
5190:  CALL   30E0
.................... 			ret = 0; 
5194:  MOVLB  1
5196:  CLRF   xC4
5198:  MOVLB  0
.................... 		} 
.................... 		break; 
519A:  BRA    578A
.................... 		break; 
519C:  BRA    578A
.................... 		 
.................... 		case 'Q': //statusl      if (!ttccp_login) break; 
.................... 		 
....................         COM1_send_str("\r\n\nOK Request Status \r\n\n"); 
519E:  MOVLW  02
51A0:  MOVWF  FEA
51A2:  MOVLW  0F
51A4:  MOVWF  FE9
51A6:  MOVFF  FF2,228
51AA:  BCF    FF2.7
51AC:  MOVLW  19
51AE:  MOVWF  01
51B0:  CLRF   FF7
51B2:  MOVLW  00
51B4:  CALL   0ACA
51B8:  TBLRD*-
51BA:  TBLRD*+
51BC:  MOVFF  FF5,FEE
51C0:  DECFSZ 01,F
51C2:  BRA    51BA
51C4:  MOVLB  2
51C6:  BTFSC  x28.7
51C8:  BSF    FF2.7
51CA:  MOVLW  02
51CC:  MOVWF  x68
51CE:  MOVLW  0F
51D0:  MOVWF  x67
51D2:  MOVLB  0
51D4:  CALL   21D2
....................         COM1_send_str(VERSION); 
51D8:  MOVLW  02
51DA:  MOVWF  FEA
51DC:  MOVLW  0F
51DE:  MOVWF  FE9
51E0:  MOVFF  FF2,228
51E4:  BCF    FF2.7
51E6:  MOVWF  01
51E8:  CLRF   FF7
51EA:  MOVLW  00
51EC:  CALL   0AA0
51F0:  TBLRD*-
51F2:  TBLRD*+
51F4:  MOVFF  FF5,FEE
51F8:  DECFSZ 01,F
51FA:  BRA    51F2
51FC:  MOVLB  2
51FE:  BTFSC  x28.7
5200:  BSF    FF2.7
5202:  MOVLW  02
5204:  MOVWF  x68
5206:  MOVLW  0F
5208:  MOVWF  x67
520A:  MOVLB  0
520C:  CALL   21D2
....................         sprintf(buf, "\r\nID=%lu DT=%02lu%02u\r", 
.................... 		setup.unit_ID, setup.year, setup.week); 
5210:  MOVLW  01
5212:  MOVLB  1
5214:  MOVWF  xA4
5216:  MOVLW  C6
5218:  MOVWF  xA3
521A:  MOVLW  7C
521C:  MOVWF  FF6
521E:  MOVLW  0E
5220:  MOVWF  FF7
5222:  MOVLW  05
5224:  MOVLB  2
5226:  MOVWF  x41
5228:  MOVLB  0
522A:  CALL   3102
522E:  MOVLW  10
5230:  MOVWF  FE9
5232:  MOVFF  F5,22D
5236:  MOVFF  F4,22C
523A:  CALL   312A
523E:  MOVLW  84
5240:  MOVWF  FF6
5242:  MOVLW  0E
